idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
29,f56MwnlFP1M,QUE FAIRE QUAND ON S'ENNUIE ? - 7 IDÃES,Troom Troom FR,259972,7421,French,DIY,0.0285,0.016392,False,True
30,vcEij1HdtV0,Glitchtale S1 EP1 | Megalomaniac Re-Animated (by jakei and superyoumna) | ANNIVERSARY SPECIAL,Camila Cuevas,212278,35615,French,Gaming,0.1678,0.094529,False,False
31,0eQp5h0U_go,ãè¡æãèª°ã«ãè§£èªã¦ãããªãç¦æã®æ¸ç©ï¼é¸,é»æã©ã³ã­ã³ã°,108913,1302,Japanese,News/Analysis,0.012,0.006804,False,True
32,aUTU-GnxVuM,ANNIE: Origins | League of Legends,League of Legends,2968191,150503,French,Gaming,0.0507,0.03945,False,False
33,J9_YS8gZmJ8,ããããããã¯ãPOP TEAM EPICãå¼¾ãã¦ã¿ãâª,hisashi hisashi,118810,3371,Japanese,Music,0.0284,0.015954,False,False
34,LNi3pA_m_FE,ÐÐ°ÑÑÑ Ð ÑÐ±ÐºÐ° Ð¸ ÐÐ»ÐµÐºÑ ÐÐµÑÐ»Ð¸. ÐÐ¾Ð»ÑÑÐ¾Ðµ Ð¸Ð½ÑÐµÑÐ²ÑÑ,ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹,1020103,63997,Russian,Documentary,0.0627,0.039138,False,True
35,s403m3x8zuM,"Mass Boycott of Laura Ingraham Explained, Chance Responds To Racist Ad, Groupon Scandal, & More",Philip DeFranco,1089054,53800,English,News/Analysis,0.0494,0.031353,True,True
36,Gi-H7C2oHdA,ÕÔ»Ô¿ÕÔ¼ ÕÔ±ÕÔ»ÕÕÔ±ÕÕ Ô¸ÕÕÕÕÔµÕ ÕÔ±ÕÕÔ±ÕÔµÕ | ÕÖÕ²Õ«Õ² Õ´Õ«Õ¡ÖÕ¸ÖÕ´ ÔµÖÖÕ¡Õ¶Õ«Ö | LIVE from Yerevan,Ô±Õ¦Õ¡Õ¿Õ¸ÖÕ©ÕµÕ¸ÖÕ¶,1184956,12335,German,News/Analysis,0.0104,0.00778,False,True
37,D5K0cfsPm-8,Lamborghini (340 000â¬) VS iPhone X (1 159â¬) !,Jojol,277932,20526,French,Educational,0.0739,0.042107,False,True
38,86RLp2b46Ts,GUSANOS VS HAMBURGUESAS Big Mac y Doble Whopper | Experimentos con Mike,Curiosidades con Mike,115486,5786,Spanish,Educational,0.0501,0.028026,False,True
39,AyO4eOq6YNo,ç¡äººå³¶ã§ä¸äººå©ããå¾ã¤ãããã,ãã£ã³ãã«ã³ã¦ãã¹ã±,181607,3731,Japanese,DIY,0.0205,0.011699,False,True
40,_9R3wQSxmIE,ë¬´ë ¤ 50ëªì´ ëª©ì¨ ê±¸ê³ íë ë§í¼ì ê²ì,ë¦¬ëë¬´ë¹,998712,9239,Korean,Regional,0.0093,0.00679,False,True
41,CokyUUrx18w,YOUTUBERS REACT TO WALMART YODEL BOY,FBE,2969842,68611,French,Entertainment,0.0231,0.019881,False,False
42,v35Wnw93JSk,La Rosa de Guadalupe Abrazo de oso | Parte 1-2-3,La Rosa de Guadalupe,1366406,9976,Spanish,Regional,0.0073,0.006161,False,True
43,M0oZG60WD9Y,Engineering Girls | Web Series | S01E01 - Practical File | The Timeliners,The Timeliners,2538751,103221,Hindi,Entertainment,0.0407,0.030912,False,False
44,seTszU72yGw,6 PIRES FAILS d'APPLE,Trash,336769,17105,French,Educational,0.0508,0.029276,False,True
45,MUPYX_pHpYE,MandalinacÄ± Vay Deli KanlÄ± GÃ¶nlÃ¼m Vay Beyaz Show'da 15 AralÄ±k 2017,Magazin KÄ±rÄ±ntÄ±larÄ±,2364443,22829,German,Regional,0.0097,0.009345,False,True
46,ESKmRiLjNpg,An Expert's Take On The Symbolism In Childish Gambinoâ's Viral â'This Is Americaâ' Video | TIME,TIME,1229852,14369,German,News/Analysis,0.0117,0.008657,False,True
47,-uh-Bl3W_us,UN ACCIDENT DE DESSIN :'o (Fusion challenge) 2,TutoDraw,297953,13886,French,DIY,0.0466,0.026747,False,True
48,n_W54baizX8,Daddy Yankee - Hielo (Video Oficial),Daddy Yankee,41803845,628861,English,Music,0.015,0.091098,True,False
49,fn5WNxy-Wcw,KINGDOM HEARTS III â- E3 2018 Pirates of the Caribbean Trailer,Kingdom Hearts,1216916,44176,French,Gaming,0.0363,0.023777,False,False
50,TCoZstGksJ8,10 Times The Pawn Stars Got Scammed,Screen Hub,3765943,19881,English,Gaming,0.0053,0.008415,True,False
51,l8FxFg8USvY,ÐÐ°Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ðµ ÑÐ»ÐµÐ½Ð¾Ð² Ð¿ÑÐ°Ð²Ð¸ÑÐµÐ»ÑÑÑÐ²Ð° Ð ÐµÑÐ¿ÑÐ±Ð»Ð¸ÐºÐ¸ ÐÐ°Ð³ÐµÑÑÐ°Ð½,Ð¡Ð»ÐµÐ´ÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÐºÐ¾Ð¼Ð¸ÑÐµÑ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸,458919,1937,Russian,News/Analysis,0.0042,0.002956,False,True
52,V5r3oFlTo0w,Ð¥ÐÐÐ - ÐÐ»Ð°ÑÑ Ð½Ð° ÑÐµÑÐ½Ð¾,Ð¥ÐÐÐ,1056394,75534,Russian,Music,0.0715,0.044642,False,False
53,xD7AW6nb8sw,éäººã»è¡£ç¬ ç¥¥éãããäº¡ããªã5æ¥åã®éçè§£èª¬,j3mgaprat,320624,1322,Japanese,DIY,0.0041,0.002705,False,True
54,_DH96iC0Jyc,ÕÔ±ÕÕÔ±ÕÔ±ÕÔ±Õ Ô³ÕÕÕÕÕÔ»Ô» ÕÔ±ÕÔ´Ô±ÕÔ±ÕÕ ÕÕÔ±ÕÔ±ÕÔ±Ô¿ÕÕÕâ¤ 27.04.2018,Ô±Õ¦Õ¡Õ¿Õ¸ÖÕ©ÕµÕ¸ÖÕ¶,620889,5146,Russian,News/Analysis,0.0083,0.005576,False,True
55,Wq9dpFTp9IU,Cazzu DESCONTROLO a Bad Bunny con Loca Remix en el Luna Park,Cristian Bazan,3452614,23116,Spanish,Regional,0.0067,0.00899,False,True
56,sottGW1p5os,P!nk Carpool Karaoke,The Late Late Show with James Corden,3621389,141683,Spanish,Entertainment,0.0391,0.033361,False,False
57,CF21-RBjgqc,Vanda Divorciada le PlantÃ³ un Beso a Jorge,Crusher Mx,153068,0,Spanish,Documentary,0.0,0.00018,False,True
58,-On3F-kycVE,"*NEW* Fortnite Season 4 DANCES IN REAL LIFE LEAKED! (Pop Lock,Red Card, Cry, Soccer Juggling, T-rex)",HYPEX,1226904,16996,German,Gaming,0.0139,0.010005,False,False
59,qPSAmtzXLes,[ì¤ì¨ë´] ì¢êµì§ëì ê°ë´í,HWPL,24219,0,Korean,Documentary,0.0,2.8e-05,False,True
60,fRj34o4hN4I,"What's new, Atlas?",BostonDynamics,11807992,212024,English,Educational,0.018,0.035147,True,True
61,JQbjS0_ZfJ0,"Kendrick Lamar, SZA - All The Stars",KendrickLamarVEVO,69257303,1021380,English,Music,0.0147,0.144242,True,False
62,0dEdhpQAin4,[alerta de espoiler] Thanos le quita la Gema a vision Avengers Infinity War EspaÃ±ol latino,DABERICOOL,471357,3323,Spanish,Documentary,0.007,0.004586,False,True
63,WMIDCVupz1M,MÃºsica pop para trabajar alegre y concentrarse en la oficina en el ordenador o pc - Musica En Ingles,Encanta MÃºsica,1924727,13102,French,Music,0.0068,0.006711,False,False
64,rZu650oRrpQ,"ë¹ì ì ê°ë¥ì±ì íë°ìí¤ë ê°ì ì í, ì´ê¸°ë ìµê´, ìµê³ ê° ëë¼.",ê¹ìí´ SaehaeKim,20379,819,Korean,Educational,0.0402,0.022198,False,True
65,2v4-L4PkV9U,I pranked him... then I BOUGHT him his DREAM CAR!! **emotional surprise**,FaZe Rug,2736265,116178,English,Gaming,0.0425,0.032828,True,False
66,J3Jx_dOC27c,Naa Bolda | Ninja | Video Song | Punjab Singh | Gurjind Maan | Latest Punjabi Songs 2018 | 19th Jan,Yellow Music,609432,5826,Russian,Music,0.0096,0.006314,False,False
67,Iq22zecnVQs,Aparece Enorme Burbuja de Magma Â¿QuÃ© pasa en el CinturÃ³n de Fuego del PacÃfico?,Atraviesa lo desconocido,80056,5101,Spanish,Educational,0.0637,0.035435,False,True
68,HIUJFnY9ILE,Abriendo Caja Misteriosa NEGRA de Ebay | Caja Sorpresa,Curiosidades con Mike,171557,5879,Spanish,Educational,0.0343,0.019398,False,True
69,1J76wN0TPI4,Sanju | Official Trailer | Ranbir Kapoor | Rajkumar Hirani | Releasing on 29th June,FoxStarHindi,23758250,587326,German,Entertainment,0.0247,0.072965,False,False
70,cASFWV7KuBM,SABOR A MEADE - EL PULSO DE LA REPÃBLICA,El Pulso De La RepÃºblica,547013,21136,Spanish,News/Analysis,0.0386,0.023023,False,True
71,lpWRtOfUArQ,CanciÃ³n Barcelona - Chelsea 3-0 (Parodia Nicky Jam x J. Balvin - X (EQUIS) ),Fran MG,1183897,41378,Spanish,Gaming,0.035,0.022874,False,False
72,tLKWQC4bLGA,JE FAIS TESTER MA MOTO CROSS A MOMO UNE VRAIE CATASTROPHE !,GameMixTreize,245211,17870,French,Gaming,0.0729,0.041376,False,False
73,QFHLn5HrESg,6 Most Expensive Wedding Gifts of Bollywood Actresses You won't believe,TOP 10 STAR,825867,2370,Hindi,Educational,0.0029,0.002696,False,True
74,sqFVrfinlYk,MARVEL INFINITY WARS DISINTEGRATION MEME MAKES ME HAHA,PewDiePie,2250464,157594,Russian,Entertainment,0.07,0.049608,False,False
75,v-dfygYIfLs,Old School Trick Shots | Dude Perfect,Dude Perfect,3828183,205249,Japanese,Regional,0.0536,0.044984,False,True
76,MSM0TO9RI4E,"Ð£Ð·Ð½Ð°ÑÑ Ð·Ð° 10 ÑÐµÐºÑÐ½Ð´ | DIZASTER ÑÐ³Ð°Ð´ÑÐ²Ð°ÐµÑ ÑÑÐµÐºÐ¸ Oxxxymiron, Lil Pump, ÐÐ²Ð°Ð½ÑÑÐºÐ¸ Int. Ð¸ ÐµÑÐµ 32 ÑÐ¸ÑÐ°",ÐÑÐ¸ÑÐ°,1029308,46909,Russian,Music,0.0456,0.028822,False,False
77,3VbHg5fqBYw,Avengers: Infinity War Trailer Tease,Marvel Entertainment,7281189,180808,Russian,Entertainment,0.0248,0.031891,False,False
78,p8L6F9YAtDo,Bread Pizza Pockets | à¤¬à¥à¤°à¥à¤¡ à¤ªà¤¿à¤à¤¼à¥à¤à¤¼à¤¾ à¤ªà¥à¤à¥à¤à¥à¤¸ | Bread pizza rolls Recipe,Nisha Madhulika,280191,6913,Hindi,DIY,0.0247,0.014297,False,True
79,irJwEl2KEno,Arsenal vs Everton 5-1 - All Goals & Extended Highlights - EPL 03/02/2018 HD,AshComps7,3887381,24256,Spanish,Regional,0.0062,0.009288,False,True
80,onGqNkiAcjY,Twenty One Pilots - Stressed Out ( cover by J.Fla ),JFlaMusic,841369,54416,Korean,Music,0.0647,0.039517,False,False
81,XDuFwD3_vKg,Mariota Touchdown,Robert Carneal,636635,2431,English,Gaming,0.0038,0.002972,True,False
82,7X_WvGAhMlQ,Yanny vs Laurel video: which name do you hear? â- audio,Guardian News,13335769,55893,German,Educational,0.0042,0.021005,False,True
83,AP1Scjdy_Kc,I MADE IT TO THE TOP!,PewDiePie,2026011,321693,Spanish,Gaming,0.1588,0.106998,False,False
84,_jdkzV7cWXc,Alien In Karnataka | Video Goes Viral On Social Media | iNews,I News,661153,0,Hindi,News/Analysis,0.0,0.000778,False,True
85,Lj96Rve6DcU,ç²ãããã¿æ±ãã¹é¡ããã£ãä¸çºã§åå¾©ãããé¸æã¼ã¼ã,ãæ¯ã¡ããããè¦é¢ç¾å®¹ãªã¿ã¯,59630,1393,Japanese,DIY,0.0234,0.013026,False,True
86,iPvRS9si5n0,Espinoza Paz - Que te lo crea tu madre ( Video oficial),Espinoza PazTV,2896595,5841,Spanish,Music,0.002,0.004824,False,False
87,6vCpfDq68oI,ì°ëì ëì´ ìì¼ì ì¶íí´! ê³ ìì´ë¥¼ ìí ì¼ì´í¬ ë§ë¤ê¸°,íì± ë°,34727,1791,Korean,DIY,0.0516,0.028543,False,True
88,sYvH7Y16iUM,The True All-Screen Smartphone is Here...,Unbox Therapy,3682919,112306,Hindi,Educational,0.0305,0.02713,False,True
89,3pD7QF3KDp0,TiiwTiiw ft Cravata - Maria (Ø¯Ø§Ø±ØªÙØ§ Ø¨ÙØ§) (Exclusive Music Video 2018),Iliass TiiwTiiw,2207209,90218,French,Music,0.0409,0.029937,False,False
90,tLF6X2ZOjIc,ÐÐ°ÑÐ°Ð»ÑÐ½Ð¸Ðº ÑÑÐ°Ð±Ð° ÐÐ°Ð²Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¿Ð¾ÑÐ»Ðµ 30 ÑÑÑÐ¾Ðº Ð°ÑÐµÑÑÐ°,ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹,475765,68371,Russian,Documentary,0.1437,0.083322,False,True
91,vs-xENRZRkQ,Dialogo abierto con Gilberto Lozano en abril 29 del 2018,Gilberto Lozano,3816,294,Spanish,Documentary,0.077,0.042409,False,True
92,o_QR7ptPuP8,11 Weird Ways To Sneak Gadgets Into Class / School Pranks And Life Hacks,Troom Troom,1948296,21632,English,DIY,0.0111,0.009561,True,True
93,9Vp86c7CFa4,í©ê¸ë¹ ë´ ì¸ì 27í,Monter Caneon,27913,56,Korean,Educational,0.002,0.001137,False,True
94,mDs-bSjpTuQ,ThÃ¡ch thá»©c danh hÃ i 4 | táºp 15 full: CÃ´ gÃ¡i máº·t báº¥t biáº¿n láº¡i gÃ¢y bÃ£o khi áºµm liá»n tay 150 triá»u,DIEN QUAN Comedy / HÃ i,6325138,24182,Korean,Entertainment,0.0038,0.010834,False,False
95,sct3hQX-4os,ACTUACIÃN POLICÃACA EN LA CIUDAD DE MÃXICO 2018,Operaciones Especiales Mexico,1351,39,Spanish,Documentary,0.0289,0.015913,False,True
96,2_ckvSxOyVY,Just Married! - 10 Minute Power Hour,GameGrumps,385744,33717,German,Gaming,0.0874,0.050371,False,False
97,EsPrpf_vpi8,Dil Diyan Gallan | Sanam,Sanam,2832158,174579,Hindi,Music,0.0616,0.046576,False,False
98,8cxfxujQI2s,COMMENT SE FABRIQUE UN DIAMANT ? Vrai ou Faux #72,Dr Nozman,1188848,77986,French,Educational,0.0656,0.041681,False,True
99,5iqBMzXuZZk,2ì6ì¼ ë¹í¸ì½ì¸ ë¨ê¸°ì¶ì¸ì í? ì§ì§ì ë¶ì ìí¸ííë¶ìBitcoin LIVE (HETCíìêµì¡í´ë½),HETC,119839,2314,Korean,Educational,0.0193,0.010889,False,True
100,YBpdL9hSac4,Incredibles 2 - Olympics Sneak Peek,Disneyâ¢Pixar,1948452,122068,Japanese,Regional,0.0626,0.04328,False,True
101,9IAb2ZykbHw,12 ASTUCES POUR CACHER LA NOURRITURE Ã MANGER EN CLASSE / IDÃES DE LUNCH POUR L'ÃCOLE,Troom Troom FR,238530,6965,French,DIY,0.0292,0.016728,False,True
102,r2vpDWS5ky4,I GRADUATED FOR FREE! DOLLAR STORE WITH LIZA PART 3!,Liza Koshy,4203082,385175,German,Entertainment,0.0916,0.07596,False,False
103,2_wrY5hVlA4,25 PLASTIC BOTTLES HACKS AND CRAFTS,5-Minute Crafts,1282803,14999,English,DIY,0.0117,0.008754,True,True
104,KBlRG3F6APU,ãçæ¾éãã¦ã¤ãã®ç¹è£½æ©ãé£¯ä½ãï¼ãæå¾ã«å ±åããã,æ±æµ·ãªã³ã¨ã¢,1144212,20791,Japanese,Entertainment,0.0182,0.012478,False,False
105,ADoS-V9xwu8,Ð¡ÑÐ¾ÑÐ½Ð¾ð ÐÑÐ¼ÐµÐ½Ð¸ÑÑ ðÐÐÐ¢ÐÐÐ¢ÐðÐ´Ð»Ñ Ð¢ÐÐÐÐÐÐÐ,TAJIK Show,238761,1981,Russian,Documentary,0.0083,0.004956,False,True
106,WgAk6HHwjPo,ì ë¥¼ë³¸ë¤ë¡ xëìë´ë ìì ë¤ëë° ì´ê±° ì ìì¸ê°ì?,ë³´ê²¸ TV,475833,17800,Korean,Gaming,0.0374,0.022101,False,False
107,-6rP8FO_Vwc,We Eat Like Donald Trump For A Day,BuzzFeedVideo,3232268,65610,German,Regional,0.0203,0.018488,False,True
108,oZOSQxMZMDM,"[í ë¯¸] â""ëë ê¸°ì ì ì¼ë¡ ì´ìë¨ìë¤â"" ë 911 ìì¡´ìì ì¦ì¸ì´ ì´ìíë¤ | í ìë¯¸ì¤íë¦¬",ëë°ì ìì¹´DeevaJessica,87530,2057,Korean,Educational,0.0235,0.01315,False,True
109,x-AXy93VOSA,#AMLO sÃ le da la mano a #Anaya y con eso le arruina el plan que Ricky Riquin Canallin pensaba hacer,Mamonymous,556335,8121,Spanish,News/Analysis,0.0146,0.009126,False,True
110,ixlgbdjFaYg,"If You Have Moles on One of These Places, It Has Surprising Meaning",BRIGHT SIDE,366662,17692,Hindi,DIY,0.0483,0.027967,False,True
111,srVpKGVaD5E,8 DIY COQUES DE TÃLÃPHONE COMESTIBLES / BLAGUES QUI SE MANGENT !,Troom Troom FR,240053,6186,French,DIY,0.0258,0.014816,False,True
112,WtE011iVx1Q,"SebastiÃ¡n Yatra - Por Perro ft. Luis Figueroa, Lary Over",SebastianYatraVEVO,10321534,208657,Spanish,Music,0.0202,0.034427,False,False
113,LBS9yi5Pot8,PROBAMOS COMIDA EUROPEA | LOS POLINESIOS RETO,ExtraPolinesios,2771172,213014,Spanish,Regional,0.0769,0.056981,False,True
114,ycuMyyqBWQY,Interviewing the Head of YouTube Business,CaseyNeistat,2861233,156136,French,Regional,0.0546,0.041772,False,True
115,DYL7aISR61Q,à¹à¸®à¹à¸¥à¸à¹à¸¢à¸¹à¸à¹à¸² à¹à¸à¸¡à¹à¸à¸µà¹à¸¢à¸à¸ªà¹à¸¥à¸µà¸|à¹à¸£à¸à¸±à¸¥ à¸¡à¸²à¸à¸£à¸´à¸ VSà¸¥à¸´à¹à¸§à¸à¸£à¹à¸à¸¹à¸¥|27-05-2018,à¸à¸±à¸ à¸à¸²à¸,975826,3586,Korean,Regional,0.0037,0.003378,False,True
116,FPMtAC1Trt0,Ð£Ð¼ÐµÑ Ð¡ÑÐ¸Ð²ÐµÐ½ Ð¥Ð¾ÐºÐ¸Ð½Ð³,Ð ÐÐ Ð¢Ð. ÐÐ¾Ð²Ð¾ÑÑÐ¸,756075,11867,Russian,News/Analysis,0.0157,0.010168,False,True
117,2RPuAW7E-YQ,Bhuvan Bam- Sang Hoon Tere | Official Music Video |,BB Ki Vines,4978688,418207,Hindi,Entertainment,0.084,0.074455,False,False
118,0eavLsYs3r4,Physical Exam Doctoring #40 - Sick long day - Doctoring Physical treatment,Physical Treatment,6389330,6069,German,Regional,0.0009,0.008345,False,True
119,oMCijY1XGlQ,Playing Deadpool With Ryan Reynolds!,jacksepticeye,7547432,444203,English,Gaming,0.0589,0.065052,True,False
120,3JOSh_ihEiE,Ø¨Ø§ÙØ¯ÙÙØ¹..ÙÙ ÙÙØ¨ ÙÙØ²Ù ÙÙÙ Ø§ÙØªØ±ÙØ¨ÙØ±ØªÙØ± Ø§ÙÙÙ ØÙØ¯Ù ÙÙÙ Ø§ÙØ³ÙØ¹Ø© Ø¯ÙØ§ÙÙ ÙÙØ§Ø²Ø§..ÙØªÙÙÙÙ Ø¨Ø§ÙØ¹ØµØ§ ÙØ§ÙÙÙØ§Ø·Ø¹Ø©,Chouftv - Ø´ÙÙ ØªÙÙÙ,605835,9475,French,News/Analysis,0.0156,0.009808,False,True
121,A5mDCn7kEKI,ÐÐ¡ Ð¥ÐÐÐÐÐ¡ÐÐÐ - ÐÐ¢Ð Ð ÐÐ¡Ð¡ÐÐ¯ / Childish Gambino This is America (ÐÐ°ÑÐ¾Ð´Ð¸Ñ),Ð®ÑÐ¸Ð¹ Ð¥Ð¾Ð²Ð°Ð½ÑÐºÐ¸Ð¹,2132589,168881,Russian,Music,0.0792,0.055137,False,False
