video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
4n9NerZf-NA,ÙØ³ÙØ³Ù Ø§ÙØ£Ø¨ Ø§ÙØ±ÙØ­Ù - Ø§ÙÙÙØ³Ù Ø§ÙØ«Ø§ÙÙ Ø§ÙØ­ÙÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ - The Godfather Series Episode 22,Entertainment,English,True,False,CH_dmc_Ø_Ø_Ø_Ù_Ø_,small,426450,3294,0.0077,0.2261
Uw7B89ccGak,WIE VIEL IST DEIN OUTFIT WERT ?ð±ð¥| HYPEBEAST EDITION | STREET UMFRAGE | MAHAN,Entertainment,German,False,False,CH_Mahan,small,40836,1216,0.0298,0.4097
ckS1F3mJzb0,Kendall Jenner Doesn't Have Baby Fever,Entertainment,German,False,False,CH_TheEllenShow,medium,3311448,49237,0.0149,0.2977
kDS603BbCUc,à¤à¤à¥à¤° à¤¸à¤¤à¥à¤¯ à¤¹à¥à¤£à¤¾à¤° à¤à¤à¤¡|à¤¶à¥à¤¤à¤² à¤à¤°à¤à¥à¤¯à¤¾à¤à¤¸à¤®à¥à¤° à¤à¤¬à¥à¤² à¤à¤°à¤£à¤¾à¤° à¤à¤à¥à¤¯à¤¾à¤µà¤°à¤ à¤ªà¥à¤°à¥à¤®|Lagira Zhala Jee|20 April 2018|Update,Entertainment,Hindi,False,False,CH_NIROM_à_à_à_¾à_à_,small,342004,1476,0.0043,0.2976
YAeW5du1mAA,Yamileth 0tra vez le da Alas a Oskarin - lapizito llego en su carro ultim0 m0delo | Enamorandonos,Entertainment,Spanish,False,False,CH_WAXTERNOC,small,91937,571,0.0062,0.4516
5w3UxZbWe-M,"Doug Jones Wins in Alabama; Moore, Bannon and Trump Lose: A Closer Look",Entertainment,English,True,False,CH_Late_Night_with_Seth,medium,1832360,23595,0.0129,0.2852
s20vT-pIZG0,"OKC Thunder vs Golden State Warriors - Full Game Highlights | February 24, 2018 | 2017-18 NBA Season",Entertainment,English,True,False,CH_Ximo_Pierto,small,184853,2481,0.0134,0.2957
0M05pvDhIS8,Made For Each Other - Season 2 I Rijin  & Sreelakshmi -In Grand Finale I MazhavilManorama,Entertainment,Hindi,False,False,CH_Mazhavil_Manorama,small,256375,859,0.0034,0.3771
UCMLdDFAm5w,Gute Nacht GruÃ fÃ¼r dich ðmit lieben GrÃ¼Ãen von mirðGood night greetings for you,Entertainment,German,False,False,CH_Elli_Schramm,small,6014,0,0.0,0.2008
n39q4oHMDL0,Markey - Next To Me (Official Video),Entertainment,German,False,False,CH_Markey,small,51621,11869,0.2299,0.3012
7HlZlc_oQQs,BEST OF CLASH & BAGARRE Ã LA TV #3,Entertainment,French,False,False,CH_TV_Replay,small,207647,2940,0.0142,0.4082
1s6NKHnyX5g,"Robin Lopez Had A Mental Breakdown And Got Ejected:âF*ck You Refs,I'm Outï¼â",Entertainment,English,True,False,CH_DunkCity,small,218834,1430,0.0065,0.1152
Y7rjsR_FBKA,Schwerer Betrug: Wer sagt hier die Wahrheit? | Die Ruhrpottwache | SAT.1 TV,Entertainment,German,False,False,CH_Ruhrpottwache,small,79932,2023,0.0253,0.184
4g8PSRFpDd4,Elif 744. BÃ¶lÃ¼m | Season 4 Episode 184,Entertainment,German,False,False,CH_Elif_Dizisi,small,52780,355,0.0067,0.3066
t03fQorZWT4,The Kids Are Going Insane,Entertainment,English,True,False,CH_Joe_Santagato,medium,871924,59130,0.0678,0.4354
TzXMpaY7kLo,DAVID 10 ANS CLASH BLACK M DANS GUILLAUME RADIO !,Entertainment,French,False,False,CH_Guillaume_Pley,small,32936,2663,0.0809,0.7165
zyXmYzVjt4Y,30 INVENTOS QUE VAS A QUERER TENER,Entertainment,Spanish,False,False,CH_DogmasFour,small,132706,30039,0.2264,0.2763
lzfPu_dhS2o,DD à®¨à®¿à® à®µà®¾à®´à¯à®à¯à®à¯ à®à®°à¯à®à¯à®à¯à®à®³à¯! | Tamil Cinema | Kollywood News | Cinema Seithigal,Entertainment,Hindi,False,False,CH_TamilCrowd,small,65591,126,0.0019,0.1502
inJ__Ly3Ewg,"ÐÑÐ¸Ð²ÐµÑ, ÐÐ½Ð´ÑÐµÐ¹! Ð¢Ð°ÑÑÑÐ½Ð¸Ð½ Ð´ÐµÐ½Ñ. Ð¢Ð¾Ðº-ÑÐ¾Ñ ÐÐ½Ð´ÑÐµÑ ÐÐ°Ð»Ð°ÑÐ¾Ð²Ð° Ð¾Ñ 27.01.18",Entertainment,Russian,False,False,CH_Ð_Ð¾Ñ_Ñ_Ð_Ñ_1,medium,69859,581,0.0083,0.1387
jYv42jWDZiI,à¤ªà¤µà¤¨ à¤à¥ à¤ªà¤¤à¥à¤¨à¥ à¤à¥ à¤à¤ à¤à¤²à¤ à¤¦à¥à¤à¤¨à¥ à¤¸à¤¬à¤¸à¥ à¤ªà¤¹à¤²à¥ à¤ªà¤¹à¥à¤à¤à¥ à¤à¥à¤¸à¤¾à¤°à¥ | Kheasari At Pawan Singh Wedding,Entertainment,Hindi,False,False,CH_Next9news_à_à_à_à_ªà,small,440224,1715,0.0039,0.2831
TCP5-77_IK8,Elif 606. BÃ¶lÃ¼m | Season 4 Episode 46,Entertainment,German,False,False,CH_Elif_Dizisi,small,25713,235,0.0091,0.6302
GHu9-tSc1C0,æå¼ºå¤§èä¹çç§å§å¤§è20180316 æ°´å¥âä»»æ§âåºçä¸ºå°ä¸¥èæ ä¸­å½éé¿è¯ç,Entertainment,English,True,False,CH_å_½å_è_é_,small,156200,296,0.0019,0.1374
kOOEVkWvKBU,Deweni Inima | Episode 216 04th  December 2017,Entertainment,Korean,False,False,CH_TV_Derana,small,302664,2110,0.007,0.3216
Q6wZ7snV66Q,Parrillada EXTREMA!! CARNE AHUMADA con LEÃA,Entertainment,Spanish,False,False,CH_La_Ruta_de_la_Garnac,small,57100,2587,0.0453,0.4036
b1x6cUiXceA,ÐÐ²Ð°Ð½Ð¾Ð²Ñ-ÐÐ²Ð°Ð½Ð¾Ð²Ñ - 35 Ð¸ 36 ÑÐµÑÐ¸Ð¸,Entertainment,Russian,False,False,CH_molodejjtv,small,138403,763,0.0055,0.2472
DpoEwMwWZ08,SOSìì²­!!! ì©ì¬ë¤ì´ì¬... ì¼ì´ëë¼!!!,Entertainment,Korean,False,False,CH_Heopop_í_í_,small,144262,3119,0.0216,0.4913
67PKJDF6-YI,AÃO NUEVO CHINO | Draw My Life Feliz ðAÃ±o del Perro de Tierra ð,Entertainment,Spanish,False,False,CH_TikTak_Draw,small,308889,19492,0.0631,0.549
8qz1okKV4_0,ScoopWhoop: Things You Can Gift Your Mother,Entertainment,Hindi,False,False,CH_ScoopWhoop,small,42813,2519,0.0588,0.1724
iPhYX6Ig_f8,THE MASK SINGER à¸«à¸à¹à¸²à¸à¸²à¸à¸à¸±à¸à¸£à¹à¸­à¸ 3 | EP.11 | Group D | 30 à¸.à¸¢. 60 Full HD,Entertainment,German,False,False,CH_WorkpointOfficial,medium,770855,4361,0.0057,0.4486
81f6jCUJF0E,"Crime Patrol - Ep 893 - Full Episode - 4th February, 2018",Entertainment,French,False,False,CH_SET_India,small,295487,1789,0.0061,0.4151
TaFJ3zgbMFI,ì´ê²ë ê°ë¥íì¸ì..?,Entertainment,Korean,False,False,CH_ë_ë_¼ì_ë_,small,76581,1879,0.0245,0.3184
cF6GANWoqA8,Berlin - Tag & Nacht - David vergiftet Joe! #1693 - RTL II,Entertainment,German,False,False,CH_Berlin_Tag_Nacht,small,467146,9278,0.0199,0.2389
DQQN_79QrDY,"1,000,000 Dominoes Falling is Oddly SATISFYING",Entertainment,German,False,False,CH_Hevesh5,medium,1421466,17240,0.0121,0.5564
O8bC2D4cliI,ExatlÃ³n Contendientes llegando a MÃ©xico ð²ð½ para Navidad se filtra video los fans los reciben asi,Entertainment,Spanish,False,False,CH_Elven_King_Life,small,51000,391,0.0077,0.1802
X9MOiHw2DUM,Endlich! Ana Ivanovic zeigt zum 1. Mal ihren Babybauch,Entertainment,German,False,False,CH_Promiflash,small,40019,569,0.0142,0.2663
FblcZcty6m0,Henry Danger | Zug um Zug | Nickelodeon Deutschland,Entertainment,German,False,False,CH_Nickelodeon_Deutschl,small,49048,606,0.0124,0.4381
JuVoS_Stj2w,La pelea mÃ¡s Ã©pica de AMLO vs ANAYA en el Segundo Debate Presidencial - Carlos Chavira,Entertainment,Spanish,False,False,CH_carloschaviratv,small,65320,3081,0.0472,0.4182
rCioytHA368,Javier Poza entrevista a Atala Sarmiento,Entertainment,Spanish,False,False,CH_JavierPozaenFormula,small,72852,570,0.0078,0.5521
fCTKDn3Q8xQ,Idiot's Guide to Japanese Squat Toilets,Entertainment,English,True,False,CH_Rachel_and_Jun,medium,1185773,45513,0.0384,0.2267
ObUPAe23EjQ,Whatcha Packin: Kalorie Karbdashian Williams | Season 10 Episode 2 | RuPaulâs Drag Race Season 10,Entertainment,English,True,False,CH_VH1,small,82218,2323,0.0283,0.5145
D13CmIFTTqE,iPhone X Home Button Adapter Is REAL!,Entertainment,English,True,False,CH_EverythingApplePro,small,340718,14744,0.0433,0.3983
wHTIs_pii8M,1 CHALLENGE 10 YOUTUBEURS,Entertainment,French,False,False,CH_SQUEEZIE,medium,3615665,361569,0.1,0.3802
odO0FAIjBz0,Veer's arrival & Rivi's 5th bday Party | Sheorans,Entertainment,Hindi,False,False,CH_Sheorans,small,70709,2058,0.0291,0.1598
zvLWu2YQdF8,SIMSIMI me ayuda con GRAVITY FALLS y me envÃ­a una coordenada y una imagen MISTERIOSA,Entertainment,Spanish,False,False,CH_The_Youman_Show_EL_C,small,151102,25889,0.1713,0.4223
7XCj9RBjPWw,KÄ±zlarÄ±m Ä°Ã§in 8. BÃ¶lÃ¼m (FULL BÃLÃM),Entertainment,German,False,False,CH_KanalD,small,88788,748,0.0084,0.2763
-FDFF_wWMzE,MERCI MARINE !,Entertainment,French,False,False,CH_Marie_S_Infiltre,small,44198,2785,0.063,0.8349
kB44LoVQCUM,ÙÙÙØ´ ÙÙ Ø¯ÙØ§ØºØ© ØºÙØ± Ø§ÙÙÙÙ ÙØ¹Ø§ÙØ§ Ù Ø¨Ø³,Entertainment,German,False,False,CH_IMediaShows,medium,609177,2331,0.0038,0.2093
8TDr3yUseuk,Marco Rubio and CNN's Parkland Townhall,Entertainment,English,True,False,CH_Desus_Mero,small,13599,578,0.0425,0.2088
AILhNz82IzY,DiriliÅ ErtuÄrul 108.BÃ¶lÃ¼m 2. TanÄ±tÄ±mÄ±,Entertainment,German,False,False,CH_TRT_1,medium,885714,5324,0.006,0.4467
yD-baFKSIOs,"Deivamagal Episode 1436, 10/01/18",Entertainment,English,True,False,CH_VikatanTV,medium,1081065,4014,0.0037,0.0958
bHn2szEre8M,[ë¦¬í] ë¨ëë¸ì ì½ê² ì¦ê¸¸ ì ìë ë³¼ë§ì ì§ìì í´ë³´ë©´ ì´ë¨ê¹? íí°ê²ì ë²ì  ë¯¸ë ë³¼ë§ ë¦¬ë·°! | Ripple_S,Entertainment,Korean,False,False,CH_Ripple_S,small,232553,3079,0.0132,0.262
22DU5EOlZC0,KUNBA DHARME KA # Episode : 44 à¤¦à¤¿à¤®à¤¾à¤ à¤®à¥ à¤à¥à¤¡à¤¼à¥ à¤¸à¥ !! # MUKESH DAHIYA # COMEDY SERIES # DAHIYA FILMS,Entertainment,Hindi,False,False,CH_DAHIYA_FILMS,medium,512816,7717,0.015,0.3449
VFsWJw_1afc,F. Philippot compare un journaliste Ã  un djihadiste (Quotidien) - ZAPPING TEÌLEÌ DU 24/04/2018,Entertainment,French,False,False,CH_Ã_a_Zap_,small,44571,299,0.0067,0.3666
ZdkHoPWhliw,ÐÐ¾ÑÐ°Ð½Ð¸ÐºÐ¸ Ð´ÐµÐ»Ð°ÑÑ ÑÑÐ¸ÑÑÐ°Ð¹Ð» - Ð¿ÑÐ°Ð½Ðº // ÐÐ¾Ð´ÑÑÐ°Ð²Ð° // Ð Ð¾Ð·ÑÐ³ÑÑÑÐ¸ Ð½Ð°Ð´ Ð»ÑÐ´ÑÐ¼Ð¸ // Ð ÐµÐ°ÐºÑÐ¸Ñ Ð¿ÑÐ¾ÑÐ¾Ð¶Ð¸Ñ,Entertainment,Russian,False,False,CH_vJOBivay,small,107248,9689,0.0903,0.1359
aMDhcLPL8nA,[KCON JAPAN] TWICE - INTRO + What is Love?ã£KCON 2018 JAPAN x M COUNTDOWN 180419 EP.567,Entertainment,Japanese,False,False,CH_Mnet_K_POP,medium,1045086,45568,0.0436,0.5191
bwQPoZknPTQ,Â¡Top 10 Razones por las que Paulina Rubio es ODIADA!,Entertainment,Spanish,False,False,CH_WatchMojo_EspaÃ_ol,small,148523,7017,0.0472,0.6171
JS_IvedVwcM,Family Transmission Season 4 - Zubby Michael 2018 Latest Nigerian Nollywood Movie full HD,Entertainment,German,False,False,CH_Nollywoodpicturestv,small,59895,962,0.0161,0.3457
oGQdc1nBAfI,Anatomy of UFC 223: Episode 7 - The Moment Before & After The Conor McGregor Madness (Teaser),Entertainment,English,True,False,CH_Anatomy_of_a_Fighter,medium,500182,7107,0.0142,0.0358
B4s0xeuNRLw,à®µà®¿à®£à¯à®£à¯à®¤à¯à®¤à®¾à®£à¯à®à®¿ à®µà®°à¯à®µà®¾à®¯à®¾ à®à¯à®¸à¯à®¸à®¿à®¯à®¿à®©à¯ à®à®£à¯à®®à¯ à®®à¯à®à®®à¯ | Settai Talkies #4 with Ayaz | Smile Settai,Entertainment,Hindi,False,False,CH_Smile_Settai,small,133903,5043,0.0377,0.741
Mu0HPuO3Y3c,Â¿CUAL ES TU NIVEL DE INGLÃS?,Entertainment,Spanish,False,False,CH_Edd00chan_MrDsaster_,small,205561,30712,0.1494,0.7242
QOiyM1yp3x0,Raja Rani Serial Today Promo (23-11-17),Entertainment,Hindi,False,False,CH_Anton_Lewise,small,59361,403,0.0068,0.192
ZWAkzvL5Ho4,Bleach Blonde Baby Teaser,Entertainment,German,False,False,CH_Poppy,medium,858674,18889,0.022,0.4174
ow_9wFiGV1o,Suicide : ils Ã©taient sur le point d'en finir... - Toute une histoire,Entertainment,French,False,False,CH_Toute_une_histoire_O,small,6449,115,0.0178,0.7146
Mj_tCaWNM78,[ë¦´ë ì´ëì¤] ì¸ë¸í´(Seventeen) - ê³ ë§ë¤(Thanks),Entertainment,Korean,False,False,CH_M2,medium,539484,54010,0.1001,0.286
Xi39-UXtbTc,Camp Camp: Season 3 Episode 1 - The Fun-Raiser | Rooster Teeth,Entertainment,English,True,False,CH_Rooster_Teeth,small,347282,32352,0.0932,0.4777
Y0bFGnLj8Nc,HOLIDAY HACKS + COOKING WITH LIZA!,Entertainment,English,True,False,CH_Liza_Koshy_Too,medium,2440529,220665,0.0904,0.2119
xFVwo-AZTbA,I Fixed My Cheap Lamborghini With Parts I Found In The JUNKYARD,Entertainment,English,True,False,CH_Tavarish,small,389289,16308,0.0419,0.4519
yrJsqrWGR6c,Â¿Atala Sarmiento con nuevo programa en Televisa? | CuÃ©ntamelo YA!... Al fin,Entertainment,Spanish,False,False,CH_CuÃ_ntamelo_YA_,small,59194,227,0.0038,0.3006
pPLNqLdiQ_c,"Use Your Head And Mind To Go To Church 2018, Hon. Kennedy Agyapong Last Words After Party",Entertainment,German,False,False,CH_One_Love_One_People_,small,25127,164,0.0065,0.3484
CGvlg0-RM5A,Canada: A Nation Crashing with NO SURVIVORS,Entertainment,English,True,False,CH_Black_Pigeon_Speaks,small,103488,11012,0.1064,0.4633
KM6DTC_i-8s,1.13 - Hawaiian Missile OOPS/Assange Chess/Unsealed Indictment/IG Report Comes Early,Entertainment,English,True,False,CH_Destroying_the_Illus,small,81916,4687,0.0572,0.39
eysOENdrJoo,Ich HASSE laute Menschen!!! | Michaels Hass-Liste,Entertainment,German,False,False,CH_Michael_Buchinger,small,14380,1633,0.1136,0.5348
tRWDnxlBXaU,Galilea Montijo hace gesto de desagrado a Rossana NÃ¡jera en vivo,Entertainment,Spanish,False,False,CH_EL_ALBOROTO_DE_LOS_F,small,8934,36,0.004,0.424
zochpQ7Qd_w,COMIENZA LA FUSION EN 4 ELEMENTOS Ya se conocen los 12 finalistas LUNES 28 DE MAYO,Entertainment,Spanish,False,False,CH_Reality_Mex,small,39383,291,0.0074,0.1249
gcmADcbnq-E,ãå®å¥ãå°é­è½¦å¢ä¸­åçäºç¦»å¥çå½æ¡ï¼å¶æå°±å¨è¿6ä¸ªäººä¹ä¸­ï¼ççæ¯è°ï¼é«åæ¬ççãå§éºè½¦å¢ã,Entertainment,English,True,False,CH_å_å_è_²ç_µå½_,small,171987,1533,0.0089,0.4332
td86ISuHOxg,Ð­ÐÐÐÐÐ ÐÐ ÐÐÐÐÐÐÐÐÐÐ¥,Entertainment,Russian,False,False,CH_Ð_Ñ_Ð_Ñ_Ð¼Ð_,small,300846,26057,0.0866,0.47
sVHh2GxMnJc,Manu Ginobili Game Winner 40 Years Old vs Celtics! 2017-18 Season,Entertainment,English,True,False,CH_Chris_Smoove,small,367462,11609,0.0316,0.5135
GIdbZJdfitw,[ëê¹¨ë¹] ê²¨ì¸ ì¬ì´ë²ë  ì±ì§ (ì±ì¶©ë§ ì±ì§ëë í¬ê·í ëë¬´),Entertainment,Korean,False,False,CH_ë_ê¹_ë¹_,small,27469,318,0.0116,0.489
0UP4GtaeWIY,"Drama e tre tÃ« miturve nga Kamza, janÃ« dhunuar dhe kequshqyer nga babai",Entertainment,German,False,False,CH_Me_Zemer_Te_Hapur,small,7257,81,0.0112,0.4579
dU5si1DSnIQ,Caer en TentaciÃ³n | Avance 12 de diciembre | Hoy - Televisa,Entertainment,Spanish,False,False,CH_Televisa_Telenovelas,small,22583,168,0.0074,0.2752
D7N0-_6g8Rg,Late Night Berlin S01 E01 Sendung vom 12.03.2018 HD 1440p,Entertainment,German,False,False,CH_TV_Clips_Sendungen,small,4858,42,0.0086,0.294
a3EIDwdfdQc,Shrek Vs Disney,Entertainment,English,True,False,CH_SuperCarlinBrothers,small,198568,12178,0.0613,0.2819
pNK8NOTHMmw,J'AFFRONTE UN CHIEN ! TPMB#11,Entertainment,French,False,False,CH_Coach_SÃ_an_Garnier,small,40484,3081,0.0761,0.4998
f_U-hMer1cE,We Met With Tyler The Medium â¢ Ladylike,Entertainment,English,True,False,CH_Ladylike,medium,919903,38311,0.0416,0.3931
vELYEEK-SSQ,SeÃ±ora Acero 4 - Capitulo 45 Parte 2/5,Entertainment,Spanish,False,False,CH_Sebastian_Acero,small,129479,720,0.0056,0.5104
E-k2h7uzXXg,å±±å£éä¹(TOKIO)ã¡ã³ãã¼ã¸ã®ä¸­ä¸¸éä¸(KAT-TUN)ã®ã³ã¡ã³ãï¼,Entertainment,Japanese,False,False,CH_momokaki_news,small,43545,154,0.0035,0.3084
zJZr9plYPEg,Â¡Yessica y Karina se agarraron a golpes en plena boda! | EnamorÃ¡ndonos,Entertainment,Spanish,False,False,CH_EnamorÃ_ndonos,small,53356,709,0.0133,0.3938
2VK4uyxeMXk,Pre-meal Prayer: The Official Rules,Entertainment,English,True,False,CH_johnbcrist,small,96305,5237,0.0544,0.3172
nxrVDN1m8D8,TOP 10 des plus grosses ARNAQUES SUR INTERNET,Entertainment,French,False,False,CH_Taupe10,medium,673521,29149,0.0433,0.7133
FBKSeL7X0fk,ì´ìì íêµ­ì ì²ìì´ì§? ìêµ­ì¼ë¡ ëìê° í ìë²ì§ ë°ì´ë¹ë ì´ë»ê² ì§ë´ê³  ììê¹? ì¸ì¤í ê·¼í© (ë²ì­ìë£),Entertainment,Korean,False,False,CH_ì_ì_ì_KOREA,small,103990,317,0.003,0.7208
wxBB5XjeGpI,Who Gets the Cool Gun?,Entertainment,English,True,False,CH_CollegeHumor,small,296004,13775,0.0465,0.1181
WOrq_lgSKgU,Kabour et Lahbib 2018 : Episode 04 | Ø¨Ø±Ø§ÙØ¬ Ø±ÙØ¶Ø§Ù : ÙØ¨ÙØ± Ù ÙØ­Ø¨ÙØ¨ 2018 - Ø§ÙØ­ÙÙØ© 04,Entertainment,German,False,False,CH_Hassan_El_Fad_Ø_Ø³Ù_,medium,763887,7906,0.0103,0.246
oN6kkAg9F6k,El seÃ±or de los cielos 6 capÃ­tulo 28 avance,Entertainment,Spanish,False,False,CH_Gabriel_HD,small,55959,179,0.0032,0.1999
UqtKPeIAgA8,"ÐÐÐÐ¡Ð¢Ð ÐÐÐ¦Ð« Ð¡ÐÐ£Ð¨ÐÐ®Ð¢ Ð Ð£Ð¡Ð¡ÐÐ£Ð® ÐÐ£ÐÐ«ÐÐ£ (Ð­ÐÐÐÐÐÐ, KIZARU, PHARAOH, ÐÐÐ¡Ð¢Ð, Ð¡ÐÐ ÐÐÐ¢ÐÐÐÐ¢)",Entertainment,Russian,False,False,CH_EvRosTV,small,187276,8077,0.0431,0.0955
dwhLpgLqbco,Damla - Firtina / 2018 (Official Klip),Entertainment,Russian,False,False,CH_Damla_Official,small,81934,5548,0.0677,0.5776
kog4U1Cb3os,ÐÑÐ¿Ñ - ÐÐ¾ÑÐ¾Ð»ÐµÐ²ÑÑÐ²Ð¾ ÐºÑÐ¸Ð²ÑÑ ÐºÑÐ»Ð¸Ñ. 3 ÑÐ°ÑÑÑ - Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ðµ ÐÐµÐ»ÑÐ¼ÐµÐ½Ð¸ (2017),Entertainment,Russian,False,False,CH_Ð_Ñ_Ð_Ð_Ñ_Ñ_ÐºÐ_Ðµ_Ð,small,90708,2452,0.027,0.5562
iLXoizOBIN0,Bandgi Kalra REACTS On Fans Assault On Hina Khan In Mall | Exclusive Interview | Bigg Boss 11,Entertainment,Hindi,False,False,CH_TellyMasala,medium,753911,5928,0.0079,0.5284
V1WC0txGFcA,XoÅqÉdÉm HidayÉtqÄ±zÄ± ÃinarÉnin Ã¶ldÃ¼rÃ¼ldÃ¼yÃ¼ deyilÉn evÉ getdi vÉ ... / Seni axtariram 15.12.2017,Entertainment,Russian,False,False,CH_XoÅ_qÉ_dÉ_m_HidayÉ_t,small,49782,312,0.0063,0.4219
UBvUTc2Sun0,ë°©íìëë¨ ëë ëë ì§ë¯¼ | ì¸êµ­ì¸ ë°ì ëª¨ì (BTS Jimin Being Clumsy Reaction Mashup),Entertainment,Korean,False,False,CH_ë_ì_ë_ì_,small,15738,327,0.0208,0.4364
JxUHrBvri10,BTS TEORÃAS | Â¿LA LLAVE DEL UNIVERSO? | Lo que NO VISTE de los MAMA 2017 | SisiuveMustDie,Entertainment,Spanish,False,False,CH_SisiuveMustDie,small,31635,7098,0.2244,0.6342
m6lY1GXTu5M,"Ariana Grande, Jimmy & The Roots Sing No Tears Left to Cry w/ Nintendo Labo Instruments",Entertainment,German,False,False,CH_The_Tonight_Show_Sta,medium,2678368,189675,0.0708,0.3756
44sBwajZbo8,PutiFalda cuando hace FRIO,Entertainment,Spanish,False,False,CH_JacoboWong,small,24589,3064,0.1246,0.2112
